
1- User 
    - civility
    - full_name
    - email
    - password

2- Product
    - name 
    - slug
    - description
    - more_description
    - additional_infos
    - stock
    - solde_price
    - regular_price
    - categories
    - relatedProducts
    - reviews
    - brand
    - imageUrls
    - status
    - isBestSeller
    - isNewArrival
    - isFeatured
    - isSpecialOffer
    - options

robe été pour femme marié => robe-ete-pour-femme-marie
    
3- Category
    - name 
    - slug
    - description
    - products
    - imageUrls
    
    - isMega

